Name;FmName;Type;English
a_109_eoa2;a_109_eoa2;helicopter;A.109EOA-2
a_129_a;a_129_int;helicopter;A-129 International Prototype
a_129_d;a_129_d;helicopter;AH-129D Mangusta
a_5c;a_5c;strike;A-5C
a_7d;a_7d;strike;A-7D Corsair II
a_7e;a_7e;strike;A-7E Corsair II
a_7e_thailand;a_7e;strike;A-7E Corsair II (Thailand)
a_7k;a_7k;strike;A-7K Corsair II
ab_205a_1;ab_205a_1;helicopter;AB 205 A-1
ah_1f;ah_1f;helicopter;AH-1F
ah_1f_event;ah_1f;helicopter;AH-1F
ah_1f_iaf;ah_1f_iaf;helicopter;AH-1F Tzefa D/E (Israel)
ah_1g;ah_1g;helicopter;AH-1G
ah_1g_iaf;ah_1g_iaf;helicopter;AH-1G Tzefa A (Israel)
ah_1q_iaf;ah_1q_iaf;helicopter;AH-1Q Tzefa B (Israel)
ah_1s;ah_1s;helicopter;AH-1S Kisarazu
ah_1s_early;ah_1s;helicopter;AH-1E (Japan)
ah_1s_late;ah_1s;helicopter;AH-1S
ah_1w;ah_1w;helicopter;AH-1W
ah_1w_china;ah_1w;helicopter;AH-1W (China)
ah_1z;ah_1z;helicopter;AH-1Z
ah_2_rooivalk;ah_2_rooivalk;helicopter;Rooivalk Mk1F CSH
ah_60_iaf;ah_60_iaf;helicopter;AH-60 Battle Hawk (Israel)
ah_64e;ah_64e;helicopter;AH-64E
ah_64e_britain;ah_64e;helicopter;AH Mk.2 Apache
ah_64e_china;ah_64e;helicopter;AH-64E (China)
ah_64e_indonesia;ah_64e;helicopter;AH-64E (Indonesia)
ah_64e_netherlands;ah_64e;helicopter;AH-64E (Netherlands)
ah_6m;ah_6m;helicopter;AH-6M Littlebird
ah_mk1;ah_mk1;helicopter;AH Mk.1 Apache
ahs;ahs;helicopter;Attack Helicopter System
av_8b_plus;av_8b_plus;strike;AV-8B Plus Harrier
av_8b_plus_italy;av_8b_plus;strike;AV-8B Plus Harrier (Italy)
avenger_mk1;tbf-1c;bomber;Avenger Mk II
b_10b;b_10b;bomber;B-10B
bo_105cb2;bo_105cb2;helicopter;BO 105 CB-2
bo_105pah1;bo_105pah1;helicopter;BO 105 PAH-1
bo_105pah1_a1;bo_105pah1_a1;helicopter;BO 105 PAH-1A1
buccaneer_s1;buccaneer_s1;strike;Buccaneer S.1
buccaneer_s2;buccaneer_s2;strike;Buccaneer S.2
buccaneer_s2b;buccaneer_s2b;strike;Buccaneer S.2B
d4y1;d4y1;bomber;D4Y1
d4y2;d4y2;bomber;D4Y2
d4y3;d4y3;bomber;D4Y3 Ko
douglas_ad_4;douglas_ad_4;strike;AD-4 Skyraider
douglas_ad_4_france;douglas_ad_4_france;strike;AD-4 Skyraider (France)
douglas_ad_4na_france;douglas_ad_4na_france;strike;AD-4NA Skyraider (France)
ef_2000_aesa;ef_2000_aesa;fighter;EF-2000 (AESA) (Germany)
ef_2000_block_10;ef_2000_block_10;fighter;EF-2000 Typhoon (Block 10 T2) (Germany)
ef_2000_fgr4;typhoon_fgr4;fighter;EF-2000 Typhoon FGR.4
ef_2000_typhoon_aesa;ef_2000_typhoon_aesa;fighter;EF-2000 Typhoon (AESA)
ef_2000a;f_2000a;fighter;F-2000A Typhoon
ef_2000a_aesa;ef_2000a_aesa;fighter;F-2000A (AESA) Typhoon
f-100d_france;f_100d;fighter;F-100D Super Sabre (France)
f-104g;f_104g;fighter;F-104G Starfighter (Germany)
f-104g_china;f_104g_italy;fighter;F-104G Starfighter (China)
f-105d;f_105d;strike;F-105D Thunderchief
f-4c;f-4c;fighter;F-4C Phantom II
f-4e;f-4e;fighter;F-4E Phantom II
f-4e_iaf;f-4e_iaf;fighter;F-4E Kurnass (Israel)
f-4e_kurnass_2000;f-4e_iaf;fighter;F-4E Kurnass 2000
f-4ej;f-4ej;fighter;F-4EJ Phantom II
f-4ej_adtw;f-4ej;fighter;F-4EJ Phantom II ADTW
f-4ej_kai;f-4ej;fighter;F-4EJ Kai Phantom II
f-4f;f-4f;fighter;F-4F Phantom II (Early) (Germany)
f-4f_kws_lv;f-4f_kws_lv;fighter;F-4F KWS LV (ICE) Phantom II (Germany)
f-4f_late;f-4f;fighter;F-4F Phantom II (Germany)
f-4j;f-4j;fighter;F-4J Phantom II
f-4jk;f-4j;fighter;F-4J(UK) Phantom II
f-4k;f-4k;fighter;Phantom FG.1
f-4m_fgr2;f-4m_fgr2;fighter;Phantom FGR.2
f-4s;f-4s;fighter;F-4S Phantom II
f4d_1;f4d-1;fighter;F4D-1 Skyray
f4u-7;f4u-7;fighter;F4U-7 Corsair
f9f-8;f9f-8;fighter;F9F-8 Cougar
f_101c;f_101c;fighter;F-101C Voodoo
f_111f_iaf_killstreak;f_111f;strike;F-111F Aardvark (Israel)
f_111f_japan_killstreak;f_111f;strike;F-111F Aardvark (Japan)
f_111f_killstreak;f_111f;strike;F-111F Aardvark (f_111f_killstreak)
f_14a_early;f_14a_early;fighter;F-14A Tomcat (Early)
f_14a_iriaf;f_14a_iriaf;fighter;F-14A Tomcat (Early) IRIAF
f_14b;f_14b;fighter;F-14B Tomcat
f_14d;f_14d;fighter;F-14D Super Tomcat
f_15a;f_15a;fighter;F-15A Eagle
f_15a_iaf;f_15a;fighter;F-15A Baz (Israel)
f_15c_baz_msip;f_15c_baz_msip;fighter;F-15C Baz (Improved) Meshupar
f_15c_golden_eagle;f_15c_golden_eagle;fighter;F-15C Golden Eagle
f_15c_msip2;f_15c_msip2;fighter;F-15C MSIP II Eagle
f_15e;f_15e;strike;F-15E Strike Eagle
f_15i_raam;f_15i_raam;strike;F-15I Ra’am
f_15j;f_15j;fighter;F-15J Eagle
f_15j_kai;f_15j_kai;fighter;F-15J(M) Eagle
f_16a_block_10;f_16a_block_10;fighter;F-16A Block 10 Fighting Falcon
f_16a_block_10_iaf;f_16a_block_10;fighter;F-16A Block 10 Netz (Israel)
f_16a_block_10_netz_mod;f_16a_block_10_mod;fighter;F-16A Block 10 Netz (Mod)
f_16a_block_10_norway;f_16a_block_10_norway;fighter;F-16A Block 10 Fighting Falcon (Norway)
f_16a_block_15_adf;f_16a_block_15_adf;fighter;F-16A Block 15 ADF Fighting Falcon
f_16a_block_15_adf_italy;f_16a_block_15_adf_italy;fighter;F-16A Block 15 ADF Fighting Falcon (Italy)
f_16a_block_15_belgium;f_16a_block_15_belgium;fighter;F-16A Block 15 Fighting Falcon (Belgium)
f_16a_block_15_ocu_belgium;f_16a_block_15_ocu_belgium;fighter;F-16A Block 15 OCU Fighting Falcon (Belgium)
f_16a_block_15_ocu_thailand;f_16a_block_15_ocu_thailand;fighter;F-16A Block 15 OCU Fighting Falcon (Thailand)
f_16a_block_20_mlu;f_16a_block_20_mlu;fighter;F-16A Block 20 MLU Fighting Falcon (China)
f_16a_block_5_netherlands;f_16a_block_5_netherlands;fighter;F-16A Block 5 Fighting Falcon (Netherlands)
f_16a_block_72v_china;f_16a_block_72v_china;fighter;F-16V Block 72 Fighting Falcon (China)
f_16aj;f_16aj;fighter;F-16AJ Fighting Falcon
f_16am_block_15_mlu_belgium;f_16am_block_15_mlu_belgium;fighter;F-16AM Block 15 MLU Fighting Falcon (Belgium)
f_16am_block_20_mlu_netherlands;f_16a_block_20_mlu;fighter;F-16AM Block 20 MLU Fighting Falcon (Netherlands)
f_16am_block_20_mlu_norway;f_16a_block_20_mlu;fighter;F-16AM Block 20 MLU Fighting Falcon (Norway)
f_16c_block_40_barak_2;f_16c_block_40_barak_2;fighter;F-16C Block 40 Barak II
f_16c_block_50;f_16c_block_50;fighter;F-16CM Block 50 Fighting Falcon
f_16c_block_50_missile_test;f_16c_block_50;fighter;F-16CM Block 50 Fighting Falcon (Missile Test)
f_16c_block_52_aesa;f_16c_block_52_aesa;fighter;F-16CM Block 52 PoBIT Fighting Falcon
f_16d_block_40_barak_2;f_16d_block_40_barak_2;fighter;F-16D Block 40 Barak II
f_16d_block_40_barak_2_missile_test;f_16d_block_40_barak_2;fighter;F-16D Block 40 Barak II (Missile Test)
f_16i_sufa;f_16i_sufa;fighter;F-16I Sufa
f_20a;f_20a;fighter;F-20A Tigershark
f_2a;f_2a;fighter;F-2A
f_2a_adtw;f_2a_adtw;fighter;F-2A ADTW
